-- Merging decision tree log ---
manifest
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
MERGED from [:unimodules-file-system-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/349a18dc56b89f47604ab519f6bc6f39/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/a7522ab1d5b17972014a0f3af25ff791/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/022bde56b393874fb1010f3bb6257105/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/b47fa992a7c52b1d9a2dd24da617ab71/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/03501e57d0702c9b8461b3a2c92aa810/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/e53f326f326bc250a9896ceffa3cb86f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/869923fdf7f26388644f0d3ae3ccee99/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/b68dc0c2242c9b409983020710cd90f9/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/cd92ef7e384cd4103d124003d5b4c8cb/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12d6e49eabf6598bb29318d0249e7afd/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/b3d893cdf47c2d3e81850aa3b0bc2484/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/d3dad1fb1ec630179565c1d682452718/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/002ddb33da0e644009840025338a7de0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0900d768fc973c1e51da247af9c36be2/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/6cacd27537ee3c3c6904a0baad66a7a4/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/a0983f788e717c607c45ff69b05b990d/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/bc2415778f1d36d9a7204380fa052151/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/ed094df6300025eb37ade54683c9de81/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/3fd209d1a9399fa9a636037bc856aa1d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/764ec70e133e4a0e4fc92c6ba0d0deba/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/63f9c0c35d60aacfb24e95f52b197cfd/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c07c5034613c4e50fc5dc5d3506919a1/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/af8b420e4bfef0e1f8db60688f2e6ea3/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d338250a1cc154097559fd8b29226f93/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/192fa4ea52f1ed0ff5b119cf7ddf8446/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/d42b010e5da1187db3f9c33041288f51/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/b12c2f8050a7883d029f31a3844c844e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/e0bcb9edd84f53812d8dd1087b72b361/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/976335669a20b96f4ee4a101cddc67e7/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/7c7f52f8a451d0bd8eeebe5b333c99ab/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/2e23b2667d5c92268c37f587bb13087c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/80744fad5b0b02f147be849130c2088d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/abe42671f562bedb580bdc8c48d622b3/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/7ca9c20a217a946020f25c96aa7217c3/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/8c7d691ed006c7be20bbfaad74cbdcd7/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/3c8fa70b5aa03a2c3f51486edac2d68b/AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.3.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/relinker-1.3.0.aar/911eeee0a504f186da5214c338607cb9/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/1f4ab568e70d2a09fa8a278893a83411/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:customtabs:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/217c5303f3faa74dde89c4e432245109/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/dd4579660031a2ad0ea38064985c74eb/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/71fb417c55899135725e7e2916bad88b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/a709c6de68f257a935d5a6cd0f5fe62c/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/a935c111c83e28e25ee0de6367e3c896/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/50990dedf3de8f251245bb162edfd8b6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/3cf3efcd7c9149c4b736597e35d2b8ea/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/ec55444ad7eb51a9ddc5eb1f3d8d9b52/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/9234d2abb62bc4c5c5b01e21f384ed50/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/15c9fba6df91e713e79a9f0e78890c4e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/bbc5ac97088bc5237efa0234a7ed6883/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/d6aa79ca44e8b5339dc5c3688eee0f51/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/d5f48aedf2cbc4378f97f1ab9191786e/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/53b4accd0e1e62c1cf449fbc7860a32b/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/0f9c4a00ec2175a01ebd0241c068529e/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/4fab1f2819c60d7440a072d075771cb3/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/ae69d8d523ac31a9576049811f953dce/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/6f28a16bd00fbf7c152d6e8f8955d0f6/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/e4c5394005fb6f9649838a72cecf5423/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/bc3d58923f9703a40ec29a14b1e3cc0c/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/be3624077c73ec109e9fb7ae286357c8/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/1ed1c212955532dd5129c18ee903c088/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/f3dca25c75ac230b47cbdd7387c2fc9c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/834a073b12d0b1a791a34cd5073a1bf9/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/42d0b4cd74596df1a5789a15996859a8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/4da024dec9ba62544349cab86fee71da/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/16f0fd6552302f4c53fa0d61cffd5433/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/a19ba6132c00a5940f6ed890cf7f0439/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/8867182574112b77764713f65e461313/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/68206d25819fefdc401003c69fff9aaf/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/c721c18143b0e4b3c04db8502c9d133c/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/ed67ae98341fc57895fa1c277c80272d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/0b81048a916beedb3307f52b95fab145/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/58f206e9a884fe485bb2d2fdb5ace720/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/d9f3b0d7e10b5088a99de9ee1e7c39d3/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/26f4708518dc4590d8f150221094ec8f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/1c5224e123b7126e99c1f3ec87f05050/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/8042169ecabb86cc2d8fa5c8bef7bf7c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/0bc08e56efa897c2e44c724c4e7bf8ea/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/6efb55c9bb42fe9d5aec9fabb92c5f28/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/74c1474c024300125bff78749a3447a0/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/9688b59ad43d7ad86ac5349281ff97de/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/d57826b29e7cd139c2982c3facfa09cb/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/b676c2d08a2d76f675a4e8d65f350664/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/74c5559c71d82db7c28dd76b0ec6de88/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/dcd8ec80bdeca9f809f3cc523196044a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/d1ea5026483f3f58640dbff9cb147810/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/0c367b390e621695cc95b730cb289a55/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/e666243304bc5eed1e7a5db75204667a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/c1ab95be9ded986daa97092334d9a322/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/3dee1b603623272a33c289cc9b0d0d5b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/93def51805203c75f8ed14816c0280e0/AndroidManifest.xml:17:1-24:12
