-- Merging decision tree log ---
manifest
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
MERGED from [:expo-font] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/0b83fba18552852475a4bc4bda3da8bb/leakcanary-android-no-op-1.4-beta1/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/0646e1564aa99dab0322b17aa242f6c4/multidex-1.0.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/4a2fdfd95ca3fe2cd4c02c37a316ad1e/android-image-cropper-2.7.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ffd059373219085b20eaaaf99498f35d/lottie-2.5.6/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/63f290e5092d074be5189dbcb20eb38d/facebook-android-sdk-5.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/f3f8553897a800c0b4795c264c935b13/facebook-login-5.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/b8d2ceb843de6da1bf36bbabd8dc5ae6/facebook-share-5.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/f26f90cbe5932e36cfea760997509447/facebook-common-5.0.1/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/89c045e20b0f62df15e43d3eecfa304a/design-28.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/33cb9f3db501cdff78618a9da52a4e32/appcompat-v7-28.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6096293d337b22f3621ac2bb66f695cf/audience-network-sdk-5.1.1/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/51c56272e0838d89fd98a13e0e2e0226/butterknife-9.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/64b4d8cf985ac0d4458c3a1a97386254/play-services-gcm-16.1.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/0de824918f828df52a1c8f38f3c96c75/play-services-analytics-16.0.8/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c123342f077b581d7f2cb0dc2fd58d6f/play-services-wallet-16.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/83630c4a2b71391545ebc90703b4615d/play-services-maps-16.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c348f53d9cc049faf4b2cb97998bb943/play-services-auth-16.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/3794aebcefc0d96e6f1e74d485bb3b2f/play-services-fitness-16.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/cbfe46abf1d1fbaa5c7d7deccda284d1/play-services-location-16.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/27d1385340e6150b121558c555696826/play-services-ads-15.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c97bb93a38ee8b17089d623e00ca226b/DBFlow-2.2.1/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/5925a27120bb258774e13cafb4bebdd7/ShortcutBadger-1.1.4/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/5d19c082dad14704a94c3e0e131f2935/appauth-0.7.1/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/9139733f25aa20264ddb6c2965fa344b/library-3.2.11/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/088fee59afeefdca4ef3a664fc22b82d/exifinterface-28.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/80c3ff2c0885eee50e83a4b6d5675925/imagepipeline-okhttp3-1.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/f6ffcc3370ad238f5ad92a3939afa4b7/fresco-1.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/455f9e787e7bb19ce715b132a8ff8cab/animated-gif-1.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/fb6a9334d3b6741c1b833dd304291ab9/animated-webp-1.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/71c548be2b1ed40526d6c4c6b655284c/webpsupport-1.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/b63cbb3c4aa343e0512b9fed68924f3f/animated-base-1.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/1aba2fbac1854a7801c6675deec1bba3/animated-drawable-1.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/3d5d657f3b3b29ddcebf52ebc337bdf5/drawee-1.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/e817d793b58811499ef2997ba5f3b01d/imagepipeline-1.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/4c58abf3ae57880012dd33b0b2bcab4e/imagepipeline-base-1.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/e393ee136c6edc1aee69350e2c16992c/soloader-0.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.3.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/0bd3d280984d24d699bdd7425263ee1a/relinker-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/55647869dacff199a4bd397217b827e9/glide-4.9.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:customtabs:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/7c663650d3b88177582db6c065476875/customtabs-28.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/7aaab83616820f8460260bde39b4563d/play-services-ads-lite-15.0.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/54f46dcc56183f77877bb346bc9ac158/play-services-gass-15.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/b110044bcbc2bcc985d484717559a134/firebase-messaging-18.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/7bf3a900de25b67d280ba6c33ed2ef54/play-services-iid-16.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ed91499e6af19215513f9d82d8e198fd/play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/217afdaa2e387cff34f6f888f8c604fc/play-services-analytics-impl-16.0.8/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/52882e7dc30accd22358964360a75f37/play-services-auth-api-phone-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/47adb13dc84dd13d342da3b3149e573e/play-services-auth-base-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/1731ba6ec832f8431e975c20f9576de3/play-services-identity-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/f94049e12fad9140c057d03f59116380/firebase-core-16.0.9/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ba59995fea0383ab7224c2d2951bd570/firebase-analytics-16.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/8426a3c65e6fddaee2dc87f2f0994dc1/play-services-measurement-api-16.5.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/5a7db30e7d4a882927bf9ee2113f57c5/firebase-iid-18.0.0/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/2d81fbd2657b5d0606f9b1991f96ea37/firebase-iid-interop-16.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/eab8a03652264b77170bafcad9ad15bf/play-services-base-16.0.1/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/e0a986fb48e5104cd10cea9a591883df/play-services-places-placereport-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c483445fcd2ef1efe3fafe861bd92e10/firebase-common-17.0.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/4167c41367ae327ac5390c34b4a850c3/play-services-tasks-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/61d3da7853614e5323b3e3bd7326abcc/play-services-measurement-16.5.0/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/284286174ff24bf40da9559814116a21/play-services-measurement-sdk-16.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/4f6aad5596a5c7da2121edc8a9900ff7/play-services-measurement-impl-16.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/be261c84e9d9a8a169774f03f0ddf10a/play-services-stats-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c577d37d4bd026b21176b9b909b5e0b6/firebase-measurement-connector-17.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/696091385d136ddc9e6051f44cee6471/play-services-ads-identifier-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ab3fdc6bee0ec8894e72ffad8cf5a767/play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/5331c11aff0f1f3176a9c1f3c483d18b/play-services-measurement-base-16.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/99eebcf749f2fc7d3a14903f89bee4e2/play-services-basement-16.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/58a38a7db632d092740df4771a8c3b5d/support-v4-28.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/06c6ff3b23c98b7a3c91ca2cb9ebf107/support-fragment-28.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c4e6c4c55d8c1b72f30d829ea94a89e5/facebook-places-5.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/9d935a20d738c12360589836385b7bee/facebook-applinks-5.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ea3f5b0e2ed675377c719b34cd568c68/facebook-messenger-5.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/2292fab2e69a9aa4e863c110fa992546/facebook-core-5.0.1/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/931fdabf48d7b82dae6957759798d129/exoplayer-dash-r2.4.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/89403515c4a403be812c93d6cacc43aa/animated-vector-drawable-28.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/98e83d5590b91ff6f44a07dcb7ea6eb2/recyclerview-v7-28.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/506beb3550d414e5e1e8547a28ddbc38/support-core-ui-28.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/b89eec34fc9bf657b56169c1ca9b2ccd/support-core-utils-28.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/49ce36647eabd4dd1777bbfc5918f0db/support-vector-drawable-28.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/f70b6a3a32a78ae89b14df89df2c8f70/butterknife-runtime-9.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/be16533bd8f197dad2fbe6258d91c3cc/support-media-compat-28.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/d76b6eb6f3a3c625e24bfcd60b304ed7/loader-28.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ca35a3bdc59b867db997d88ed2517921/transition-28.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/4a4e595ff36e568a3c2835d0ca29893c/viewpager-28.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6e74e5b77914d6afbd719a5a81cea190/coordinatorlayout-28.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/3cf72acc5e3863ca16fca8021d1a70e7/drawerlayout-28.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/4ea3f01874ae057f4a89316cfb5bb92c/slidingpanelayout-28.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/1fd9595f6344c6667c0a2fd5c35744bd/customview-28.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/60509c50b42c6283820be464cb3bd196/swiperefreshlayout-28.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ad72dba80af1e749de0af0140ef47f8b/asynclayoutinflater-28.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/663a7dc52ead282ac1c1ae93636e3e9c/support-compat-28.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/57ce1b065f41dae9027d39cba5aac237/versionedparcelable-28.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/bfdab1eea4dd5b8e833674ccdb0e6cef/cursoradapter-28.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/9f3a01b369f61d84bd08e7ba569da152/extension-okhttp-2.9.2/AndroidManifest.xml:17:1-24:12
