-- Merging decision tree log ---
manifest
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
MERGED from [:expo-font] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/b143514463f241a9877d22654af2f543/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/multidex-2.0.0.aar/2cf923a8ee6a0848090a43d11989fd86/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-android-image-cropper-2.7.0.aar/64dd0405bdb8748de00211705451adb7/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-lottie-2.5.6.aar/7957616cd44049ddca90e96bad048b2c/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/c28f1fd4058ec3cbfad8c04dbf4a2cb6/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-login-5.0.1.aar/39f3ef36e2a7d8c7bad64ce18f7059ae/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-share-5.0.1.aar/104e28f0a77a7f9c922062a8201b9ba3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/74c9d6dce1bc54d8c36aa19bf5322428/AndroidManifest.xml:21:1-37:12
MERGED from [com.google.android.material:material:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/e8085df1e3747b2e989ee71d2439c3b5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/ac42abe69065bf45554fec177d6e3783/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/618e3d42dae22d680e4f26556ffc56be/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-butterknife-9.0.0.aar/b929ecd26c870d29c5efeda9f82bef8f/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/14365c04902286c94cea71ea8a0d56a5/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/bcf80ca48ee160a15bb3b76b0eceb6e1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-wallet-16.0.1.aar/c292c943dfa23ccdef063f7f52b26c18/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/58c9a595eeee0468ccbf475a4056f634/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/5b15a9405b4776fec26120e7b8723f30/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/cccd433aaa050b11f213c087ffbcf70b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/bd33fa142679a87b3ed91de9569ff10d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-ads-15.0.1.aar/042d7ffff4472cd8947c7a40990b80b0/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-DBFlow-2.2.1.aar/4f6c5420cd0393118a460bf4edcfbff4/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8336f853c014d8378150b87fff4822b5/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/9ae5cf50a4df096a1d33993943ca55df/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/b21578e2533b5f1c2f849330b8b962eb/AndroidManifest.xml:2:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/exifinterface-1.0.0.aar/bdc9ad3d51b13bb4dc0d279741774ff3/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/6ac602b72b33ec9c751bca356edcb730/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-fresco-1.10.0.aar/9021b2375e944a4b095e7d4575befb9e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/fb7d060b44cc079ef9b436c8b1d89843/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/e57d0973fc0bb92a293213e2f1078139/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/f49e73dc1d97c47b7d2c9a8e2b5b1f64/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/10555f5cc085061ad01248e7523bf31d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-animated-drawable-1.10.0.aar/6316cdb32eda3129fff2c2b1f3f5ae5e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-drawee-1.10.0.aar/771e4ce76bb334184e6b1da7467832b3/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-imagepipeline-1.10.0.aar/3e0690d344b435dda03d0a57ea77dae9/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-imagepipeline-base-1.10.0.aar/cfcbf441dd4ea566c531c967f064f40b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/faa3894ba72b18c75a1f764f35a1f1fa/AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.3.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/relinker-1.3.0.aar/3e84d4a50625b13219edc670a878b92a/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.9.0.aar/285f7878ba3f4cac764becf5749ecd43/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/c63bbbf7977e280d7f1aaab1c487b782/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/90af0d0c8e5b216857428411be94b723/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/a5f919160f1f4e0aa19ace07f7c22184/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cf9c3f41dcd3a304449c0aaa13eda117/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-dash-r2.4.2.aar/ae33108f5d0c468e5b110fc688b99554/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-extension-okhttp-2.9.2.aar/a8c9b15d93f4ef590a19ed7c2815de85/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.9.0.aar/eca0ad622d3209740d62d2b78a917d97/AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-butterknife-runtime-9.0.0.aar/45787a30c07ec4401d17535aefc3c23b/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-core-2.9.2.aar/b791e2819f7b5066825dbba4c77215bc/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.browser:browser:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/browser-1.0.0.aar/d3acdffbbda31418ad31adb87deeea7d/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-ads-lite-15.0.1.aar/0817a6cf1937cd17b56a84bef2a065c0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/90ab7b378a4599fa9e15f9811b9616ad/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-18.0.0.aar/9839c9ae0150b89725b5192f88ce6c29/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/54ba84715844459a3705f3afc9fb680f/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tagmanager-v4-impl-16.0.8.aar/2bf08756a2c4af129ecad89ef4e54e9d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/d3978e53cee5227d6b2ba10e53374abc/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-api-phone-16.0.0.aar/9521fbf3ec6ce889fefc6eb920ef9384/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-base-16.0.0.aar/7679b3fbceffe7c82f9d5ab943734058/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/db601b51beffa249b9b2a469e1de6830/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/dd7fbcac9adab906d87b0533c25d0b1c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/bd1e3d39046ab7dd65d0ca64855a10b4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/684bd8c45b247051ef98df3ecb00cb6c/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/216e483f15f3550aed168968cfcaf7e0/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-interop-16.0.1.aar/b4fec7114ad332fd5d4a8b8b63900e22/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.0.1.aar/155852de1ad97f0ae9a890fde86d0e6c/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/82582378d549e91251ba8fb2ead6fff3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/4b4ae19e07671e5bc6d911403194d9d2/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tasks-16.0.1.aar/b81cd7e0e00f483d9fff095f6b0be32f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/f17323fb2c6cac51a45f5b09db0f82c6/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-16.5.0.aar/45228c973977d39f735eae3126b9427c/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/90ed94bc3f3c3d71b81683aeb4e60d4c/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-stats-16.0.1.aar/53e6e612340ffd0ee567577081c33c7c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-firebase-measurement-connector-17.0.1.aar/c7bd07808b6bbcb2eeb5726ce7949e51/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-ads-identifier-16.0.0.aar/633f3c5f9cc35a1f0a1201063959c04a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/f061cbc9c1ad84ca8f4e2aba6d5d3f2a/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-base-16.5.0.aar/80ef2ccf3d6661219c1eff0bceb19060/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-16.2.0.aar/dee660b87c5dc491deab857445c10983/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/legacy-support-v4-1.0.0.aar/1c5915159b56a48bb6183e8c08f16684/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/fragment-1.0.0.aar/284b538b6720a35727f54745691c1f81/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/vectordrawable-animated-1.0.0.aar/6e38bf7d08f3a5f44d2e5d37c3cf849a/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/recyclerview-1.0.0.aar/2bbb7d4f5793a7ee6846501d75e7348f/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/legacy-support-core-ui-1.0.0.aar/2e74002479bdfb30cc86b2e3e5315e3e/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/legacy-support-core-utils-1.0.0.aar/de6c68d87d55e516a4f49cea53f4eb56/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/vectordrawable-1.0.0.aar/455401215cea36a6047cf05c62e09fd6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/media-1.0.0.aar/732191acd239d20751278b89cd769310/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/loader-1.0.0.aar/ba3cce8dc39a6d73c1009542b98013fa/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/transition-1.0.0.aar/f424a75d960e764000a4a12348256d55/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/viewpager-1.0.0.aar/22d0349a608fbe0b7e5dbd89eb51699e/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-1.0.0.aar/d64e39a9f5790629c4734c01cf8e7058/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/drawerlayout-1.0.0.aar/ff22cfae66538c0ac42ae933ef58bf5c/AndroidManifest.xml:17:1-22:12
